,Yield,Yield_err
3.06389,2.0619502200000002e-13,7.320611340000001e-15
3.06404,2.07039276e-13,5.2694906399999995e-15
3.06418,2.04144462e-13,5.56496352e-15
3.06445,1.90191042e-13,6.0681196800000005e-15
3.06455,1.9676404800000002e-13,7.79775102e-15
3.06481,1.83634056e-13,5.0368482e-15
3.06486,1.7964027e-13,7.117317539999999e-15
3.06498,1.88472096e-13,5.3861643e-15
3.0653200000000003,1.8368211599999998e-13,5.37499836e-15
3.06547,1.89362808e-13,5.14171512e-15
3.06583,1.68147522e-13,5.201758080000001e-15
3.06603,1.6044190200000002e-13,4.95524232e-15
3.0662,1.67046948e-13,5.72966514e-15
3.06658,1.61635392e-13,4.8642487199999995e-15
3.06707,1.6132941e-13,5.417595539999999e-15
3.06758,1.365274062e-13,4.90482738e-15
3.06787,1.461166578e-13,5.342509799999999e-15
3.06913,1.483806042e-13,5.338552860000001e-15
3.06998,1.584889038e-13,5.23951722e-15
3.07042,2.38114872e-13,7.1051904e-15
3.07095,2.08058148e-13,5.03074458e-15
3.07097,3.16420632e-13,8.66951136e-15
3.07192,7.7415849e-13,2.13879816e-14
3.07204,1.1774892239999999e-12,2.10645378e-14
3.07209,3.59461566e-13,7.630982820000001e-15
3.0724099999999996,1.87251372e-12,3.44843316e-14
3.07245,5.05669698e-13,7.49582208e-15
3.0726,2.07271566e-12,2.30436486e-14
3.07279,8.525844000000001e-13,1.1246136120000001e-14
3.07292,1.7632413e-12,2.0351167199999998e-14
3.07309,1.462747752e-12,1.97986374e-14
3.07309,1.403709246e-12,1.526134086e-14
3.07328,1.95081948e-12,1.592697186e-14
3.0734,1.303215786e-12,2.01304116e-14
3.07362,1.98109728e-12,1.6564359600000002e-14
3.07374,9.642373920000001e-13,1.69345818e-14
3.07384,1.5582814199999999e-12,1.61973414e-14
3.07398,6.47885646e-13,1.0838138760000002e-14
3.0740100000000004,1.247224284e-12,1.332473112e-14
3.0743,8.45171946e-13,1.2333846060000001e-14
3.07452,6.58937844e-13,1.076635314e-14
3.07452,4.081896e-13,1.062161244e-14
3.07491,3.31963236e-13,9.92696922e-15
3.07505,3.9542967000000003e-13,8.021502360000001e-15
3.07537,3.32604036e-13,8.519932619999999e-15
3.0759000000000003,2.2435369200000002e-13,7.54202376e-15
3.07593,2.7022856400000003e-13,7.676511660000002e-15
3.07644,2.3028429599999994e-13,7.09472934e-15
3.0769699999999998,2.1218810400000002e-13,6.85579104e-15
3.07784,1.9041692399999998e-13,6.880557960000002e-15
3.0780100000000004,1.97763696e-13,5.5715156999999995e-15
3.08001,1.7140599e-13,8.38164798e-15
3.0819,1.7513544600000002e-13,8.853885540000001e-15
3.08205,1.66465422e-13,6.5900032200000004e-15
3.0829,1.8130635e-13,5.98133934e-15
3.08356,1.6547058e-13,6.44990832e-15
3.08506,1.6977515399999999e-13,6.411876839999999e-15
3.08579,1.5981904439999998e-13,5.9980321800000006e-15
3.08604,1.7141720400000004e-13,6.89201226e-15
3.08798,1.66761792e-13,5.858514e-15
3.08898,1.6926732000000002e-13,5.74472394e-15
3.0895900000000003,1.7103112200000002e-13,5.8875742799999996e-15
3.08998,1.72466514e-13,5.85792126e-15
3.09102,1.8444627e-13,5.77314342e-15
3.09197,1.8257353200000002e-13,6.578324640000001e-15
3.0930500000000003,1.78523676e-13,6.28341246e-15
3.0936999999999997,1.9973415599999998e-13,6.34685166e-15
3.0941199999999998,1.82495034e-13,6.42485304e-15
3.0950900000000003,2.00421414e-13,6.52778154e-15
3.09597,1.88001108e-13,7.59830202e-15
3.09784,2.06236674e-13,6.79666122e-15
3.09799,1.99367298e-13,6.42744828e-15
3.0989899999999997,2.3176134e-13,6.0144687e-15
3.09945,2.55408462e-13,5.94699246e-15
3.0995999999999997,2.17304892e-13,8.04750282e-15
3.09994,2.3944293e-13,6.22359378e-15
3.09997,2.9046022200000003e-13,8.593720739999999e-15
3.1005,4.21656012e-13,1.6251489e-14
3.10065,2.72312766e-13,7.61273604e-15
3.1007,4.71880314e-13,9.264622319999999e-15
3.1012600000000003,3.44753604e-13,7.93177434e-15
3.10145,3.78789696e-13,9.73296702e-15
3.10175,4.70206224e-13,9.126417780000001e-15
3.10211,6.96866796e-13,1.161616608e-14
3.10231,8.15477274e-13,1.2790143720000002e-14
3.10248,8.46131544e-13,1.2997506599999999e-14
3.1026700000000003,8.21085876e-13,1.3568235120000001e-14
3.1030100000000003,6.79654908e-13,1.271191806e-14
3.10353,4.77931068e-13,9.361174860000002e-15
3.10401,3.24568404e-13,8.620954739999999e-15
3.10453,2.8224036000000005e-13,7.915722300000001e-15
3.1048899999999997,2.56954392e-13,6.99963462e-15
3.10506,2.6390707199999995e-13,6.6182945400000005e-15
3.1053800000000003,2.6119969199999997e-13,6.84074826e-15
3.1059200000000002,2.47824594e-13,6.92699994e-15
3.10658,2.3797710000000005e-13,7.37597646e-15
3.1070900000000004,2.36682684e-13,7.56807228e-15
3.1074499999999996,2.2083570000000001e-13,7.7741055e-15
3.10784,2.39045634e-13,8.15539752e-15
3.10882,2.3329926e-13,7.28962866e-15
3.112,2.4562344599999997e-13,8.783237339999999e-15
3.1127800000000003,2.78416386e-13,7.51150566e-15
3.11559,2.622474e-13,8.68376916e-15
3.11669,2.85421932e-13,7.52510664e-15
3.12001,3.0213719999999996e-13,9.36870426e-15
3.12075,3.00801132e-13,7.00573824e-15
3.124,2.9341430999999995e-13,8.99441298e-15
3.12473,3.15451422e-13,8.48781252e-15
3.12789,2.7936957600000003e-13,7.51547862e-15
3.12882,2.8114939800000004e-13,7.603668720000001e-15
3.13272,2.5159089600000003e-13,1.001761038e-14
3.1349,2.0301505199999998e-13,5.78339622e-15
3.13676,2.39393268e-13,7.120537560000002e-15
3.13895,1.82102544e-13,6.0768665999999995e-15
3.14093,2.00831526e-13,7.26708852e-15
3.14273,1.63761246e-13,5.6831911200000005e-15
3.14278,1.73794572e-13,6.20914374e-15
3.1468000000000003,1.7685279000000001e-13,7.23456792e-15
3.14764,1.236780846e-13,6.7305306600000016e-15
3.15086,1.547488746e-13,6.99764814e-15
3.15204,1.0751118119999999e-13,5.86570698e-15
3.1529000000000003,1.420927542e-13,6.417003239999999e-15
3.15511,1.444653162e-13,7.266479760000001e-15
3.1560900000000003,1.271444922e-13,8.59170222e-15
3.157,1.461847428e-13,4.371057e-15
3.157,1.020664638e-13,4.84158042e-15
3.15782,9.788236019999999e-14,5.302507860000001e-15
3.15821,1.419234228e-13,8.98475292e-15
3.15836,1.028246904e-13,4.3779456e-15
3.15887,1.150896024e-13,5.66073108e-15
3.15905,1.734966e-13,9.71282988e-15
3.15919,1.7810235e-13,9.521102519999999e-15
3.15956,3.52228536e-13,1.230501006e-14
3.1597600000000003,7.11241542e-13,1.581941358e-14
3.15981,1.243962612e-13,7.044666840000001e-15
3.16079,5.2962921e-13,1.3995969120000002e-14
3.16087,4.053893040000001e-13,8.103700980000001e-15
3.16166,1.5915918059999998e-13,4.075071480000001e-15
3.16183,1.81469754e-13,9.6666282e-15
3.1624899999999996,1.357888842e-13,5.32474362e-15
3.1630100000000003,1.65658014e-13,8.02014066e-15
3.16316,1.289960838e-13,4.7869041600000006e-15
3.1637,1.584411642e-13,8.773401060000002e-15
3.16392,1.208729826e-13,4.01606982e-15
3.16488,1.425682278e-13,8.72322642e-15
3.16525,1.244263788e-13,3.64419756e-15
3.1659200000000003,1.7165590200000002e-13,9.36383418e-15
3.16661,1.137774042e-13,5.17220118e-15
3.1671,1.6263664200000001e-13,1.0080617039999999e-14
3.16764,1.309391496e-13,5.3897688e-15
3.16808,1.7916768e-13,9.75007638e-15
3.1689000000000003,1.515751524e-13,5.17032684e-15
3.16897,2.1365874e-13,1.0648365839999998e-14
3.17003,2.27826828e-13,9.94592088e-15
3.1704299999999996,1.74619602e-13,5.73224436e-15
3.17104,2.5843944599999997e-13,1.13299848e-14
3.172,3.1255821e-13,1.167539202e-14
3.17279,2.4111701999999994e-13,7.47488394e-15
3.17292,3.45892626e-13,1.2574931040000001e-14
3.1738299999999997,2.9628189000000003e-13,6.5296719e-15
3.1740500000000003,4.07385396e-13,1.33139817e-14
3.17462,4.91152374e-13,1.4356659420000003e-14
3.17484,3.41600868e-13,9.03529602e-15
3.17509,5.40980982e-13,1.448051004e-14
3.1759299999999997,5.642452260000001e-13,1.431358164e-14
3.17709,6.40973016e-13,1.581885288e-14
3.17728,4.2635628e-13,8.72506872e-15
3.17763,6.347860920000001e-13,1.575674334e-14
3.1778299999999997,6.129604440000001e-13,1.5822954e-14
3.17815,4.04726076e-13,1.1830369500000001e-14
3.1784899999999996,6.17710374e-13,1.5238047779999998e-14
3.1788600000000002,5.610204e-13,1.48501395e-14
3.17983,5.0307606e-13,1.2216131100000001e-14
3.1811100000000003,4.14443808e-13,1.303664346e-14
3.18198,3.90131856e-13,1.227873726e-14
3.1829899999999998,3.1250214e-13,1.179887418e-14
3.18385,1.56816576e-13,4.5902907e-15
3.18385,2.26908882e-13,7.59208626e-15
3.18398,2.7329959800000004e-13,1.2152483639999998e-14
3.18499,2.41546356e-13,1.00868328e-14
3.186,2.06211042e-13,9.781459560000001e-15
3.18704,1.6446932999999999e-13,8.52718968e-15
3.18805,1.7167833000000002e-13,9.6042303e-15
3.18892,1.4409669599999998e-13,9.085887180000001e-15
3.1898299999999997,1.0143543600000001e-13,2.44167228e-15
3.18993,1.342709892e-13,9.15371586e-15
3.191,1.16216289e-13,7.4443338e-15
3.19196,9.01799442e-14,3.18360654e-15
3.1919899999999997,1.0547087400000001e-13,7.45391376e-15
3.19298,1.2213007200000002e-13,7.7655348e-15
3.1938400000000002,1.058090562e-13,6.990278940000001e-15
3.19392,7.16576202e-14,5.36416884e-15
3.1950100000000003,9.5141178e-14,6.6108292199999995e-15
3.196,1.042679322e-13,8.9596656e-15
3.19699,8.8979085e-14,7.88786352e-15
3.1976,7.10520642e-14,4.002100380000001e-15
3.1979499999999996,8.486723159999999e-14,6.7634998199999996e-15
3.19892,8.57217384e-14,7.413158880000001e-15
3.2005,7.72598142e-14,5.6675716200000004e-15
